#styr
1978
#Lastyear
2023
#Firstage
3
#Lastage
30
#nbins
41
#Lengthbin
22	27	32	37	42	47	52	57	62	67	72	77	82	87	92	97	102	107	112	117	122	127	132	137	142	147	152	157	162	167	172	177	182	187	192	197	202	207	212	217	222
#Nfsh
2
#Namesfsh
Ind%Art
#Catch
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	1363	2406	5191	19420	13002	10747	7924	1290	4716	4957	3688	3646	2062	2109	1109	2079	1991	2004	1974	2154	2345	2988	2298	2382	2199	1037	1212	1325	1483	1325	1305	1226	1609    1540    1411
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	185	313	389	380	472	296	182     469     557
#Fcatonerr
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05    0.05    0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05    0.05    0.05
#FnyrsA
17
0
#FnyrsL
14
0
#yrsA
2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021    2022    2023
#yrsL
1991	1992	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006
#FageSample
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60      60      60
#FlenSample
20	20	20	20	20	20	20	20	20	20	20	20	20	20
#FageComp
0	33	1114	5846	10910	13511	17910	20789	22000	21873	19481	17311	13425	13226	7752	10449	2933	3891	3197	2937	1389	1390	1895	459	923	195	934	320
6	9	175	1245	14557	17744	23900	22303	20058	21610	22315	13596	11054	7166	7830	6259	5291	7211	4974	4170	4944	3384	2547	2252	1668	1042	461	930
0	0	0	149	2034	7267	9618	16716	13692	27039	19582	15698	9431	7794	6005	4606	5687	7606	6695	5800	6008	5476	4448	3463	2874	2151	1999	2620
0	0	0	2239	10596	15647	18239	18300	22018	19314	18307	18858	12643	10982	9624	5889	5630	6367	4905	6468	8226	6707	5799	6304	3246	1898	1254	1174
0	0	6	1246	8882	10073	12374	14302	12834	16127	17172	10048	8304	7082	6812	4617	3415	6640	3076	5251	4489	5507	3768	3158	1704	933	174	49
0	0	0	669	8280	15039	12708	10098	10105	8879	9190	9722	8690	5799	4252	3954	3610	6453	2889	4540	3448	4024	5708	3222	3799	3388	1919	1511
0	8	29	2137	12015	21977	18374	11919	8570	8967	8533	8024	6517	3506	4154	4159	3694	8147	3648	4186	4036	3533	3906	2395	2744	1658	1095	1149
0	0	0	129	2007	5384	5969	4609	3763	3291	3822	4231	3606	2811	1547	2337	1808	5822	1983	1841	1969	2146	1716	1651	1445	867	1056	1365
0	0	0	117	3124	9116	11139	7258	4255	3860	4298	3919	2872	2548	1746	1719	1574	1969	2262	1514	2014	1588	1355	1753	1221	1262	1013	2248
0	0	0	56	1745	7097	12004	10218	7417	5396	5516	4190	3816	2774	2111	2217	1924	3777	2725	1929	2196	1888	1899	1922	1553	1187	1214	2861
0	52	105	354	1234	3005	5677	7084	4413	6048	5143	3908	2263	2709	2562	2194	2485	5056	2675	2778	3064	1788	1430	1834	816	1854	1352	1572
0	0	0	306	1875	2350	3554	6452	4886	4045	4470	2519	2603	2212	2906	1904	2055	3780	1809	1934	2421	2222	1518	2052	1787	2356	2418	4409
0	0	0	301	3006	3388	3087	4458	3987	4363	3770	3252	2944	2288	2488	2071	2858	3164	2267	2082	1632	1520	2209	1576	1949	1556	2445	6488
